login_id,user_id,timestamp,login_hour,day_of_week,country,city,device_type,browser,ip_address,failed_attempts,mfa_used,mfa_type,new_device,foreign_login,unusual_hour,impossible_travel,suspicious_ip,login_success,attack_type,is_suspicious
L000001,U061,2026-07-30 01:54:00,1,Thursday,Germany,Munich,Tablet,Safari,120.106.17.183,5,True,Authenticator App,False,False,True,False,False,True,Brute Force,1
L000002,U017,2026-07-04 01:34:00,1,Saturday,Canada,Toronto,Laptop,Safari,113.127.243.177,6,False,None,False,False,True,False,False,True,Brute Force,1
L000003,U085,2026-07-04 18:42:00,18,Saturday,United Kingdom,London,Tablet,Safari,116.217.123.148,0,False,None,False,False,False,False,False,True,Normal,0
L000004,U086,2026-07-29 07:32:00,7,Wednesday,Germany,Munich,Mobile,Firefox,73.104.131.52,5,False,None,False,False,False,False,False,True,Brute Force,1
L000005,U095,2026-07-18 02:33:00,2,Saturday,United States,Edison,Desktop,Chrome,127.76.251.228,0,True,None,False,False,True,False,False,True,Normal,0
L000006,U021,2026-07-01 03:52:00,3,Wednesday,India,Delhi,Desktop,Chrome,130.56.107.157,0,False,None,True,False,True,False,False,True,New Device Login,1
L000007,U097,2026-07-14 18:03:00,18,Tuesday,United Kingdom,Manchester,Mobile,Edge,36.[phone],2,False,None,False,False,False,False,False,True,Normal,0
L000008,U079,2026-07-25 12:40:00,12,Saturday,Germany,Munich,Laptop,Firefox,98.75.224.87,0,False,None,True,False,False,False,False,True,New Device Login,1
L000009,U060,2026-07-27 09:32:00,9,Monday,India,Delhi,Tablet,Edge,114.149.220.17,1,False,None,False,False,False,False,False,True,Normal,0
L000010,U097,2026-07-06 20:32:00,20,Monday,Brazil,Rio de Janeiro,Mobile,Edge,[phone].49,0,True,Authenticator App,True,False,False,False,False,True,Normal,0
L000011,U078,2026-07-07 11:41:00,11,Tuesday,Canada,Toronto,Desktop,Edge,115.160.167.13,0,True,Email Code,True,False,False,False,False,False,Normal,0
L000012,U073,2026-07-08 18:04:00,18,Wednesday,Germany,Berlin,Mobile,Edge,175.236.35.186,0,False,None,True,False,False,False,True,True,Suspicious IP Login,1
L000013,U044,2026-07-21 12:14:00,12,Tuesday,United Kingdom,Manchester,Desktop,Safari,132.232.188.74,0,True,Email Code,False,True,False,False,False,True,Normal,0
L000014,U064,2026-07-18 23:03:00,23,Saturday,Brazil,São Paulo,Mobile,Safari,192.6.64.76,0,False,None,False,False,False,False,False,True,Normal,0
L000015,U019,2026-07-07 23:44:00,23,Tuesday,United Kingdom,Manchester,Mobile,Chrome,[phone].121,2,True,None,False,False,False,False,False,False,Normal,0
L000016,U080,2026-07-20 05:38:00,5,Monday,Brazil,São Paulo,Tablet,Firefox,121.90.98.125,1,True,SMS,False,False,False,False,False,True,Normal,0
L000017,U038,2026-07-28 05:49:00,5,Tuesday,United Kingdom,London,Laptop,Safari,100.132.125.194,0,False,None,False,False,False,False,False,True,Normal,0
L000018,U034,2026-07-13 16:55:00,16,Monday,United States,Edison,Tablet,Chrome,137.55.84.249,1,True,SMS,False,False,False,False,False,True,Normal,0
L000019,U079,2026-07-13 14:00:00,14,Monday,United States,Edison,Laptop,Safari,52.197.233.92,0,False,None,False,False,False,False,False,True,Normal,0
L000020,U095,2026-07-14 14:10:00,14,Tuesday,Brazil,Rio de Janeiro,Desktop,Edge,168.123.163.208,0,False,None,False,False,False,False,False,False,Normal,0
L000021,U058,2026-07-06 19:27:00,19,Monday,United Kingdom,London,Desktop,Edge,170.73.245.159,0,False,None,True,False,False,False,True,True,Suspicious IP Login,1
L000022,U053,2026-07-15 02:47:00,2,Wednesday,Brazil,Rio de Janeiro,Desktop,Safari,148.233.167.69,2,False,None,False,False,True,False,False,True,Normal,0
L000023,U058,2026-07-29 00:40:00,0,Wednesday,United Kingdom,Manchester,Mobile,Chrome,106.230.0.31,1,False,None,False,False,True,False,False,True,Normal,0
L000024,U017,2026-07-01 06:52:00,6,Wednesday,Germany,Munich,Laptop,Chrome,184.188.191.88,0,False,None,False,False,False,False,False,True,Normal,0
L000025,U014,2026-07-25 08:52:00,8,Saturday,Germany,Munich,Desktop,Firefox,74.62.107.254,0,True,Email Code,False,False,False,False,False,True,Normal,0
L000026,U016,2026-07-21 15:36:00,15,Tuesday,Germany,Berlin,Mobile,Safari,[phone].44,0,True,SMS,False,False,False,False,False,True,Normal,0
L000027,U053,2026-07-05 09:14:00,9,Sunday,Canada,Toronto,Laptop,Safari,119.190.26.4,2,False,None,False,False,False,False,False,True,Normal,0
L000028,U086,2026-07-31 05:48:00,5,Friday,United Kingdom,Manchester,Desktop,Safari,135.243.117.151,0,False,None,False,False,False,True,True,True,Suspicious IP Login,1
L000029,U089,2026-07-26 03:31:00,3,Sunday,India,Bangalore,Laptop,Edge,169.76.165.162,1,True,Authenticator App,True,False,True,False,False,True,Normal,0
L000030,U033,2026-07-24 09:27:00,9,Friday,United Kingdom,Manchester,Mobile,Safari,33.[phone],1,False,None,False,False,False,False,False,True,Normal,0
L000031,U086,2026-07-21 15:16:00,15,Tuesday,Brazil,Rio de Janeiro,Laptop,Edge,206.153.67.139,0,True,Authenticator App,False,False,False,False,True,True,Suspicious IP Login,1
L000032,U041,2026-07-25 18:10:00,18,Saturday,Germany,Berlin,Desktop,Safari,109.156.97.122,0,False,None,True,False,False,False,False,True,New Device Login,1
L000033,U018,2026-07-19 08:09:00,8,Sunday,India,Mumbai,Desktop,Firefox,72.221.21.237,0,True,None,True,True,False,False,False,True,Normal,0
L000034,U047,2026-07-26 10:32:00,10,Sunday,Germany,Berlin,Desktop,Chrome,179.32.92.96,0,False,None,False,False,False,False,False,True,Normal,0
L000035,U089,2026-07-08 16:49:00,16,Wednesday,Brazil,São Paulo,Tablet,Safari,113.58.46.108,1,False,None,True,False,False,False,False,True,New Device Login,1
L000036,U097,2026-07-16 04:10:00,4,Thursday,United States,San Francisco,Desktop,Edge,115.70.13.148,0,False,None,False,True,True,False,False,True,Normal,0
L000037,U014,2026-07-29 17:29:00,17,Wednesday,Canada,Vancouver,Tablet,Edge,90.8.19.88,1,False,None,False,False,False,False,False,False,Normal,0
L000038,U011,2026-07-02 07:01:00,7,Thursday,Germany,Munich,Tablet,Firefox,[phone].241,1,True,SMS,True,True,False,False,False,True,Normal,0
L000039,U016,2026-07-29 08:31:00,8,Wednesday,Germany,Munich,Tablet,Chrome,66.43.58.143,1,True,SMS,True,True,False,False,False,False,Normal,0
L000040,U019,2026-07-31 01:24:00,1,Friday,Canada,Vancouver,Desktop,Chrome,130.186.0.90,0,True,SMS,False,False,True,False,False,True,Normal,0
L000041,U013,2026-07-13 10:13:00,10,Monday,United States,New York,Laptop,Chrome,49.190.156.24,0,False,None,False,True,False,False,False,True,Normal,0
L000042,U097,2026-07-21 16:41:00,16,Tuesday,Germany,Berlin,Laptop,Safari,104.198.97.131,1,True,SMS,False,False,False,False,False,True,Normal,0
L000043,U042,2026-07-09 22:47:00,22,Thursday,Brazil,São Paulo,Desktop,Edge,173.247.224.33,1,False,None,False,True,False,False,False,True,Normal,0
L000044,U065,2026-07-11 00:16:00,0,Saturday,Germany,Berlin,Tablet,Chrome,199.78.72.17,0,True,SMS,False,False,True,True,False,False,Impossible Travel,1
L000045,U091,2026-07-27 19:40:00,19,Monday,United States,Chicago,Laptop,Chrome,190.254.85.157,0,True,Email Code,True,False,False,False,False,True,Normal,0
L000046,U077,2026-07-20 10:18:00,10,Monday,United Kingdom,Manchester,Mobile,Firefox,39.[phone],7,True,None,True,False,False,False,False,True,Brute Force,1
L000047,U078,2026-07-08 06:09:00,6,Wednesday,Canada,Vancouver,Desktop,Edge,34.90.116.112,0,False,None,False,False,False,False,False,True,Normal,0
L000048,U022,2026-07-10 09:27:00,9,Friday,Canada,Vancouver,Mobile,Chrome,177.166.47.172,1,False,None,False,False,False,False,True,True,Suspicious IP Login,1
L000049,U002,2026-07-28 23:40:00,23,Tuesday,Brazil,São Paulo,Tablet,Edge,213.191.23.58,0,False,None,False,False,False,False,False,False,Normal,0
L000050,U036,2026-07-16 14:49:00,14,Thursday,United States,San Francisco,Mobile,Edge,25.39.27.59,2,True,None,False,False,False,False,False,True,Normal,0
L000051,U039,2026-07-20 23:31:00,23,Monday,United Kingdom,Manchester,Mobile,Chrome,24.169.187.75,1,False,None,False,False,False,False,False,True,Normal,0
L000052,U021,2026-07-17 18:03:00,18,Friday,Brazil,Rio de Janeiro,Laptop,Edge,29.46.199.32,1,True,Email Code,False,False,False,False,False,True,Normal,0
L000053,U073,2026-07-24 21:02:00,21,Friday,Canada,Toronto,Laptop,Chrome,149.233.127.172,2,False,None,False,False,False,False,True,True,Suspicious IP Login,1
L000054,U048,2026-07-25 20:01:00,20,Saturday,Germany,Munich,Desktop,Safari,48.100.163.50,0,False,None,True,True,False,False,False,True,New Device Login,1
L000055,U058,2026-07-23 12:19:00,12,Thursday,Germany,Berlin,Desktop,Safari,178.27.54.126,0,False,None,True,False,False,False,False,True,New Device Login,1
L000056,U017,2026-07-30 00:24:00,0,Thursday,United States,Chicago,Laptop,Edge,51.118.146.36,1,False,None,False,True,True,False,True,True,Suspicious IP Login,1
L000057,U048,2026-07-14 05:56:00,5,Tuesday,Germany,Berlin,Laptop,Safari,123.81.168.191,0,True,Email Code,False,True,False,False,False,True,Normal,0
L000058,U076,2026-07-30 05:26:00,5,Thursday,Brazil,São Paulo,Desktop,Safari,217.141.200.186,0,True,Email Code,False,False,False,False,False,False,Normal,0
L000059,U094,2026-07-24 08:14:00,8,Friday,Germany,Munich,Desktop,Chrome,181.57.108.6,2,True,SMS,False,False,False,False,False,True,Normal,0
L000060,U024,2026-07-09 13:41:00,13,Thursday,Brazil,São Paulo,Mobile,Firefox,191.82.129.52,0,False,None,True,False,False,False,False,False,New Device Login,1
L000061,U038,2026-07-07 08:59:00,8,Tuesday,Brazil,Rio de Janeiro,Mobile,Firefox,10.[phone],2,True,None,False,False,False,False,False,True,Normal,0
L000062,U044,2026-07-09 19:12:00,19,Thursday,India,Bangalore,Desktop,Safari,14.39.111.174,0,True,Email Code,True,False,False,False,True,True,Suspicious IP Login,1
L000063,U050,2026-07-28 22:42:00,22,Tuesday,Canada,Toronto,Mobile,Firefox,201.96.53.240,2,False,None,False,False,False,False,False,True,Normal,0
L000064,U099,2026-07-05 01:45:00,1,Sunday,United States,Edison,Tablet,Safari,195.97.11.48,0,True,SMS,False,False,True,False,False,True,Normal,0
L000065,U086,2026-07-01 04:38:00,4,Wednesday,United States,San Francisco,Laptop,Chrome,57.43.110.33,0,False,None,False,False,True,False,False,True,Normal,0
L000066,U007,2026-07-14 19:48:00,19,Tuesday,Brazil,São Paulo,Desktop,Chrome,37.5.88.21,1,False,None,True,False,False,False,False,False,New Device Login,1
L000067,U023,2026-07-27 21:10:00,21,Monday,Canada,Toronto,Desktop,Edge,48.212.118.133,0,True,Email Code,True,False,False,False,False,True,Normal,0
L000068,U073,2026-07-19 05:14:00,5,Sunday,Germany,Munich,Mobile,Chrome,15.138.233.92,2,True,SMS,False,False,False,False,False,True,Normal,0
L000069,U028,2026-07-25 22:14:00,22,Saturday,Germany,Munich,Mobile,Edge,63.69.36.198,0,True,Authenticator App,False,True,False,False,False,True,Normal,0
L000070,U043,2026-07-08 15:57:00,15,Wednesday,India,Delhi,Mobile,Chrome,136.245.78.199,7,True,Email Code,False,False,False,True,True,False,Brute Force,1
L000071,U071,2026-07-22 07:42:00,7,Wednesday,Canada,Vancouver,Tablet,Chrome,155.197.184.14,1,False,None,False,False,False,False,False,True,Normal,0
L000072,U065,2026-07-09 20:02:00,20,Thursday,United States,Edison,Laptop,Edge,215.192.198.176,1,False,None,False,False,False,False,False,True,Normal,0
L000073,U028,2026-07-23 00:12:00,0,Thursday,Germany,Berlin,Laptop,Firefox,154.169.186.96,1,False,None,False,True,True,False,False,True,Normal,0
L000074,U076,2026-07-26 22:44:00,22,Sunday,United States,Chicago,Tablet,Chrome,199.108.177.7,1,False,None,True,False,False,False,False,True,New Device Login,1
L000075,U045,2026-07-13 21:40:00,21,Monday,United Kingdom,London,Laptop,Edge,103.75.155.83,2,False,None,False,False,False,False,True,True,Suspicious IP Login,1
L000076,U085,2026-07-25 13:37:00,13,Saturday,Germany,Munich,Tablet,Chrome,172.61.45.22,0,False,None,True,False,False,False,False,True,New Device Login,1
L000077,U078,2026-07-06 06:03:00,6,Monday,United Kingdom,Manchester,Desktop,Chrome,18.84.17.14,0,True,Email Code,True,True,False,False,False,True,Normal,0
L000078,U011,2026-07-05 22:01:00,22,Sunday,United Kingdom,Manchester,Desktop,Firefox,32.64.211.77,0,True,SMS,False,False,False,False,False,True,Normal,0
L000079,U013,2026-07-26 20:13:00,20,Sunday,Canada,Vancouver,Mobile,Safari,[phone].90,4,True,None,False,False,False,False,False,True,Normal,0
L000080,U091,2026-07-13 05:59:00,5,Monday,United States,Edison,Mobile,Safari,29.73.157.228,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000081,U050,2026-07-10 20:11:00,20,Friday,Canada,Vancouver,Tablet,Chrome,141.54.7.238,0,False,None,False,False,False,False,False,True,Normal,0
L000082,U046,2026-07-16 10:36:00,10,Thursday,Canada,Vancouver,Laptop,Safari,195.126.220.197,1,False,None,False,False,False,False,False,True,Normal,0
L000083,U075,2026-07-05 08:51:00,8,Sunday,India,Bangalore,Desktop,Edge,210.176.48.95,4,False,None,False,False,False,False,False,True,Normal,0
L000084,U065,2026-07-06 22:15:00,22,Monday,Brazil,Rio de Janeiro,Mobile,Edge,101.36.35.248,1,False,None,True,False,False,False,False,True,New Device Login,1
L000085,U017,2026-07-26 04:45:00,4,Sunday,United States,San Francisco,Laptop,Firefox,24.47.155.215,0,False,None,False,True,True,False,False,True,Normal,0
L000086,U073,2026-07-22 22:39:00,22,Wednesday,Germany,Munich,Tablet,Safari,126.215.10.52,2,False,None,False,False,False,False,False,False,Normal,0
L000087,U070,2026-07-07 03:42:00,3,Tuesday,Germany,Berlin,Laptop,Safari,212.48.16.154,1,True,SMS,False,False,True,False,False,True,Normal,0
L000088,U067,2026-07-06 09:10:00,9,Monday,Brazil,São Paulo,Desktop,Chrome,65.230.61.109,1,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000089,U016,2026-07-28 01:40:00,1,Tuesday,Germany,Munich,Laptop,Edge,103.40.148.106,0,True,Email Code,False,False,True,False,False,True,Normal,0
L000090,U051,2026-07-31 08:52:00,8,Friday,Germany,Munich,Desktop,Chrome,91.12.119.34,1,False,None,False,False,False,True,False,True,Impossible Travel,1
L000091,U082,2026-07-23 03:45:00,3,Thursday,India,Delhi,Laptop,Edge,148.61.159.74,0,True,None,False,False,True,False,False,True,Normal,0
L000092,U032,2026-07-31 18:17:00,18,Friday,United Kingdom,Manchester,Tablet,Safari,211.117.150.26,4,False,None,False,False,False,False,False,False,Normal,0
L000093,U053,2026-07-22 16:09:00,16,Wednesday,Germany,Munich,Laptop,Safari,101.195.31.100,0,True,Authenticator App,False,True,False,False,False,False,Normal,0
L000094,U061,2026-07-27 10:08:00,10,Monday,Brazil,Rio de Janeiro,Laptop,Firefox,54.190.125.71,1,True,None,False,False,False,False,False,True,Normal,0
L000095,U028,2026-07-28 21:04:00,21,Tuesday,Canada,Vancouver,Tablet,Chrome,97.216.82.197,0,True,SMS,False,False,False,True,False,True,Impossible Travel,1
L000096,U063,2026-07-14 03:38:00,3,Tuesday,United Kingdom,London,Laptop,Firefox,55.21.113.246,4,True,Email Code,False,False,True,False,False,True,Normal,0
L000097,U023,2026-07-19 08:03:00,8,Sunday,Germany,Berlin,Tablet,Chrome,49.47.58.157,3,False,None,False,False,False,False,False,True,Normal,0
L000098,U069,2026-07-28 02:33:00,2,Tuesday,Germany,Munich,Laptop,Chrome,54.125.7.251,6,False,None,True,False,True,False,False,True,Brute Force,1
L000099,U012,2026-07-06 16:56:00,16,Monday,India,Delhi,Mobile,Firefox,44.12.221.174,0,False,None,False,False,False,False,False,False,Normal,0
L000100,U056,2026-07-10 06:22:00,6,Friday,Canada,Toronto,Laptop,Safari,175.142.191.17,1,True,Authenticator App,False,False,False,False,True,True,Suspicious IP Login,1
L000101,U072,2026-07-16 07:01:00,7,Thursday,India,Mumbai,Laptop,Firefox,36.94.29.227,0,False,None,False,False,False,False,False,False,Normal,0
L000102,U057,2026-07-23 09:27:00,9,Thursday,United Kingdom,London,Mobile,Edge,34.[phone],0,True,None,True,False,False,False,False,True,Normal,0
L000103,U031,2026-07-29 06:02:00,6,Wednesday,Germany,Berlin,Tablet,Chrome,17.13.167.132,2,False,None,False,False,False,False,False,True,Normal,0
L000104,U088,2026-07-04 14:10:00,14,Saturday,Brazil,São Paulo,Desktop,Edge,40.15.171.96,0,False,None,False,False,False,False,False,True,Normal,0
L000105,U093,2026-07-28 11:29:00,11,Tuesday,Canada,Toronto,Laptop,Firefox,132.175.132.160,0,False,None,False,False,False,False,False,True,Normal,0
L000106,U048,2026-07-09 11:15:00,11,Thursday,United Kingdom,Manchester,Mobile,Edge,57.63.134.151,0,False,None,False,False,False,False,False,False,Normal,0
L000107,U026,2026-07-08 19:43:00,19,Wednesday,United States,San Francisco,Desktop,Edge,33.61.191.80,1,True,None,True,True,False,False,False,False,Normal,0
L000108,U076,2026-07-22 09:55:00,9,Wednesday,Canada,Toronto,Desktop,Edge,140.129.106.231,0,True,Email Code,False,False,False,False,False,True,Normal,0
L000109,U092,2026-07-06 15:11:00,15,Monday,Canada,Vancouver,Laptop,Safari,80.[phone],0,True,SMS,False,False,False,False,False,True,Normal,0
L000110,U056,2026-07-02 04:48:00,4,Thursday,Germany,Munich,Laptop,Chrome,85.24.69.162,1,True,Email Code,True,False,True,False,False,True,Normal,0
L000111,U017,2026-07-28 05:00:00,5,Tuesday,India,Mumbai,Desktop,Firefox,36.173.61.152,2,True,None,False,False,False,False,False,True,Normal,0
L000112,U011,2026-07-01 12:17:00,12,Wednesday,United States,Edison,Tablet,Chrome,10.197.236.87,2,True,Authenticator App,False,True,False,False,False,True,Normal,0
L000113,U010,2026-07-18 21:32:00,21,Saturday,United States,Chicago,Laptop,Safari,168.129.40.76,1,False,None,False,False,False,False,False,True,Normal,0
L000114,U081,2026-07-27 05:54:00,5,Monday,Canada,Toronto,Laptop,Safari,220.111.144.46,3,False,None,False,False,False,False,False,True,Normal,0
L000115,U047,2026-07-02 23:22:00,23,Thursday,Brazil,Rio de Janeiro,Laptop,Safari,166.152.52.72,0,False,None,False,False,False,False,False,True,Normal,0
L000116,U084,2026-07-01 04:24:00,4,Wednesday,Canada,Toronto,Laptop,Chrome,119.123.27.68,0,True,Authenticator App,False,False,True,False,False,True,Normal,0
L000117,U065,2026-07-01 16:05:00,16,Wednesday,India,Mumbai,Laptop,Chrome,123.15.113.224,2,False,None,False,True,False,False,False,True,Normal,0
L000118,U100,2026-07-18 16:49:00,16,Saturday,India,Delhi,Tablet,Safari,153.57.175.101,0,False,None,True,True,False,True,False,False,Impossible Travel,1
L000119,U066,2026-07-16 14:10:00,14,Thursday,United Kingdom,London,Desktop,Edge,152.144.115.222,0,True,Email Code,False,False,False,False,False,True,Normal,0
L000120,U037,2026-07-31 08:50:00,8,Friday,Germany,Berlin,Laptop,Safari,72.60.152.21,0,True,SMS,False,False,False,False,False,True,Normal,0
L000121,U075,2026-07-07 20:06:00,20,Tuesday,Brazil,São Paulo,Mobile,Edge,178.168.38.169,1,True,None,False,False,False,False,False,True,Normal,0
L000122,U047,2026-07-03 20:42:00,20,Friday,Canada,Vancouver,Desktop,Chrome,103.115.167.226,0,True,None,True,False,False,False,False,True,Normal,0
L000123,U089,2026-07-01 03:22:00,3,Wednesday,India,Mumbai,Tablet,Chrome,96.184.217.200,1,False,None,False,False,True,False,False,False,Normal,0
L000124,U021,2026-07-11 13:43:00,13,Saturday,United Kingdom,Manchester,Laptop,Firefox,96.30.237.165,3,True,None,False,True,False,False,False,True,Foreign Login,1
