login_id,user_id,timestamp,login_hour,day_of_week,country,city,device_type,browser,ip_address,failed_attempts,mfa_used,mfa_type,new_device,foreign_login,unusual_hour,impossible_travel,suspicious_ip,login_success,attack_type,is_suspicious
L000125,U034,2026-07-23 06:34:00,6,Thursday,India,Delhi,Desktop,Chrome,31.117.215.191,1,False,None,False,False,False,False,False,True,Normal,0
L000126,U055,2026-07-02 23:35:00,23,Thursday,United Kingdom,Manchester,Desktop,Chrome,196.236.251.28,2,True,Email Code,True,True,False,False,False,True,Normal,0
L000127,U099,2026-07-13 10:42:00,10,Monday,United States,San Francisco,Desktop,Safari,85.138.245.9,1,False,None,False,False,False,False,False,True,Normal,0
L000128,U083,2026-07-22 01:09:00,1,Wednesday,India,Bangalore,Mobile,Chrome,14.224.4.158,1,True,SMS,False,False,True,False,False,False,Normal,0
L000129,U042,2026-07-14 12:47:00,12,Tuesday,United Kingdom,Manchester,Laptop,Chrome,115.118.152.193,2,True,Email Code,False,False,False,False,False,True,Normal,0
L000130,U083,2026-07-12 17:03:00,17,Sunday,Canada,Vancouver,Tablet,Firefox,58.69.0.89,0,True,SMS,True,False,False,False,False,True,Normal,0
L000131,U050,2026-07-06 09:36:00,9,Monday,United States,San Francisco,Tablet,Chrome,199.233.195.193,0,True,Email Code,False,False,False,False,False,True,Normal,0
L000132,U042,2026-07-26 01:43:00,1,Sunday,Germany,Berlin,Laptop,Safari,64.[phone],0,True,SMS,False,False,True,False,False,True,Normal,0
L000133,U076,2026-07-21 22:06:00,22,Tuesday,Canada,Vancouver,Desktop,Chrome,179.4.235.56,0,False,None,True,False,False,True,False,False,Impossible Travel,1
L000134,U100,2026-07-07 12:55:00,12,Tuesday,India,Delhi,Mobile,Safari,204.67.191.74,6,False,None,True,False,False,False,False,True,Brute Force,1
L000135,U098,2026-07-15 14:57:00,14,Wednesday,United States,New York,Tablet,Safari,56.123.61.194,4,True,None,False,True,False,False,False,True,Foreign Login,1
L000136,U075,2026-07-29 19:28:00,19,Wednesday,Canada,Vancouver,Desktop,Edge,25.194.8.59,1,False,None,False,False,False,False,False,True,Normal,0
L000137,U086,2026-07-17 17:39:00,17,Friday,Canada,Toronto,Mobile,Firefox,170.30.124.128,1,False,None,False,False,False,False,False,True,Normal,0
L000138,U063,2026-07-16 20:36:00,20,Thursday,Brazil,Rio de Janeiro,Desktop,Safari,68.90.75.26,0,False,None,False,False,False,False,False,True,Normal,0
L000139,U051,2026-07-24 18:20:00,18,Friday,Brazil,Rio de Janeiro,Desktop,Safari,193.108.109.116,4,False,None,False,False,False,False,False,False,Normal,0
L000140,U023,2026-07-31 16:12:00,16,Friday,Canada,Toronto,Mobile,Edge,221.16.46.115,0,False,None,False,True,False,False,False,False,Normal,0
L000141,U042,2026-07-10 12:06:00,12,Friday,United States,Chicago,Mobile,Chrome,67.[phone],0,False,None,False,False,False,False,False,True,Normal,0
L000142,U097,2026-07-14 01:32:00,1,Tuesday,Brazil,Rio de Janeiro,Mobile,Firefox,116.244.47.198,0,False,None,False,False,True,False,False,True,Normal,0
L000143,U096,2026-07-04 22:13:00,22,Saturday,Canada,Vancouver,Mobile,Firefox,170.211.93.14,1,False,None,False,False,False,False,False,True,Normal,0
L000144,U095,2026-07-20 17:15:00,17,Monday,Germany,Berlin,Laptop,Firefox,11.35.194.17,0,True,Authenticator App,True,False,False,False,False,True,Normal,0
L000145,U013,2026-07-18 02:54:00,2,Saturday,United States,Chicago,Desktop,Firefox,193.155.44.40,5,True,SMS,False,True,True,False,False,False,Brute Force,1
L000146,U021,2026-07-11 04:07:00,4,Saturday,India,Mumbai,Desktop,Safari,81.72.135.239,1,False,None,False,False,True,False,False,True,Normal,0
L000147,U073,2026-07-22 19:15:00,19,Wednesday,Brazil,São Paulo,Tablet,Firefox,145.51.36.8,1,False,None,False,False,False,False,False,True,Normal,0
L000148,U025,2026-07-12 14:39:00,14,Sunday,Canada,Toronto,Desktop,Edge,113.143.138.110,0,False,None,False,False,False,False,False,True,Normal,0
L000149,U005,2026-07-13 19:54:00,19,Monday,Brazil,Rio de Janeiro,Laptop,Chrome,131.114.88.9,4,True,Authenticator App,False,False,False,False,True,False,Suspicious IP Login,1
L000150,U026,2026-07-17 03:37:00,3,Friday,Germany,Munich,Mobile,Edge,219.188.35.42,2,False,None,False,False,True,False,False,True,Normal,0
L000151,U002,2026-07-30 04:16:00,4,Thursday,United States,San Francisco,Laptop,Chrome,210.207.121.142,1,True,Email Code,False,False,True,False,False,True,Normal,0
L000152,U005,2026-07-04 21:15:00,21,Saturday,United Kingdom,Manchester,Mobile,Safari,[phone].192,2,False,None,True,False,False,False,False,True,New Device Login,1
L000153,U048,2026-07-25 10:07:00,10,Saturday,India,Bangalore,Tablet,Safari,214.185.236.121,1,True,Authenticator App,False,False,False,False,False,False,Normal,0
L000154,U091,2026-07-11 10:42:00,10,Saturday,Brazil,São Paulo,Mobile,Edge,44.[phone],2,True,SMS,False,False,False,False,False,True,Normal,0
L000155,U081,2026-07-14 06:50:00,6,Tuesday,India,Delhi,Mobile,Safari,123.1.117.202,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000156,U023,2026-07-25 23:39:00,23,Saturday,India,Bangalore,Laptop,Safari,119.114.194.200,2,True,Email Code,True,True,False,False,False,True,Normal,0
L000157,U050,2026-07-04 19:11:00,19,Saturday,Germany,Munich,Mobile,Firefox,[phone].101,0,True,Email Code,False,False,False,False,True,True,Suspicious IP Login,1
L000158,U027,2026-07-28 01:49:00,1,Tuesday,Germany,Munich,Mobile,Edge,56.84.230.140,6,True,SMS,False,True,True,False,False,False,Brute Force,1
L000159,U091,2026-07-30 00:37:00,0,Thursday,Canada,Toronto,Tablet,Safari,130.223.138.216,4,False,None,False,False,True,False,False,True,Normal,0
L000160,U084,2026-07-09 18:06:00,18,Thursday,India,Delhi,Mobile,Edge,158.237.12.164,1,True,SMS,True,False,False,False,False,True,Normal,0
L000161,U096,2026-07-29 16:08:00,16,Wednesday,Germany,Munich,Mobile,Firefox,74.224.109.38,0,True,Authenticator App,True,False,False,False,False,True,Normal,0
L000162,U018,2026-07-04 05:15:00,5,Saturday,United States,New York,Tablet,Chrome,174.220.79.118,0,True,SMS,False,False,False,False,False,True,Normal,0
L000163,U003,2026-07-08 18:09:00,18,Wednesday,Brazil,Rio de Janeiro,Laptop,Safari,216.174.192.111,1,True,None,False,False,False,False,False,True,Normal,0
L000164,U083,2026-07-14 10:45:00,10,Tuesday,United States,Chicago,Laptop,Safari,105.145.214.81,1,True,None,False,False,False,False,False,False,Normal,0
L000165,U008,2026-07-27 15:23:00,15,Monday,India,Mumbai,Mobile,Firefox,20.114.61.17,1,True,SMS,False,True,False,False,False,True,Normal,0
L000166,U031,2026-07-05 14:05:00,14,Sunday,Germany,Berlin,Tablet,Edge,122.98.70.224,0,True,SMS,False,False,False,False,False,True,Normal,0
L000167,U082,2026-07-10 20:39:00,20,Friday,India,Delhi,Laptop,Safari,185.128.80.22,0,False,None,False,False,False,False,True,True,Suspicious IP Login,1
L000168,U037,2026-07-29 00:38:00,0,Wednesday,India,Bangalore,Laptop,Chrome,11.135.203.51,0,True,Email Code,False,False,True,False,False,True,Normal,0
L000169,U019,2026-07-10 23:27:00,23,Friday,United States,New York,Tablet,Chrome,112.17.71.125,1,True,None,False,False,False,False,False,True,Normal,0
L000170,U070,2026-07-22 01:56:00,1,Wednesday,United States,Edison,Mobile,Edge,73.[phone],1,False,None,False,False,True,False,False,True,Normal,0
L000171,U010,2026-07-06 10:51:00,10,Monday,Canada,Vancouver,Tablet,Chrome,82.151.78.109,0,False,None,False,False,False,False,False,True,Normal,0
L000172,U016,2026-07-19 03:32:00,3,Sunday,Germany,Munich,Desktop,Edge,222.89.213.54,5,True,SMS,False,False,True,False,False,True,Brute Force,1
L000173,U042,2026-07-22 22:20:00,22,Wednesday,United States,Chicago,Laptop,Edge,49.39.20.37,1,False,None,False,False,False,False,False,False,Normal,0
L000174,U021,2026-07-10 00:48:00,0,Friday,Germany,Berlin,Tablet,Firefox,144.185.228.110,1,False,None,False,False,True,False,False,False,Normal,0
L000175,U088,2026-07-31 07:07:00,7,Friday,Canada,Vancouver,Desktop,Firefox,216.155.98.12,1,True,SMS,False,False,False,False,False,False,Normal,0
L000176,U061,2026-07-26 22:36:00,22,Sunday,India,Mumbai,Laptop,Edge,213.40.173.12,0,False,None,False,False,False,False,False,True,Normal,0
L000177,U015,2026-07-28 05:33:00,5,Tuesday,United States,Edison,Tablet,Firefox,51.144.62.58,3,False,None,False,False,False,False,False,True,Normal,0
L000178,U097,2026-07-07 10:23:00,10,Tuesday,United Kingdom,London,Desktop,Firefox,203.20.38.166,0,False,None,False,False,False,False,False,True,Normal,0
L000179,U086,2026-07-03 22:06:00,22,Friday,United Kingdom,London,Mobile,Firefox,[phone].219,0,True,SMS,False,False,False,False,False,True,Normal,0
L000180,U069,2026-07-17 15:58:00,15,Friday,Germany,Berlin,Tablet,Chrome,206.110.143.131,0,False,None,True,False,False,True,False,True,Impossible Travel,1
L000181,U078,2026-07-21 10:19:00,10,Tuesday,United Kingdom,Manchester,Tablet,Edge,215.131.25.164,2,True,None,True,False,False,False,False,False,Normal,0
L000182,U009,2026-07-05 19:02:00,19,Sunday,Germany,Berlin,Mobile,Edge,215.86.250.101,0,False,None,False,False,False,False,False,True,Normal,0
L000183,U002,2026-07-20 03:11:00,3,Monday,Brazil,Rio de Janeiro,Mobile,Edge,53.111.253.2,0,False,None,True,True,True,False,False,True,New Device Login,1
L000184,U099,2026-07-15 22:04:00,22,Wednesday,India,Delhi,Laptop,Firefox,219.184.170.213,2,False,None,False,True,False,False,False,True,Normal,0
L000185,U058,2026-07-07 06:33:00,6,Tuesday,United States,San Francisco,Tablet,Edge,99.138.52.143,4,True,None,False,True,False,False,False,True,Foreign Login,1
L000186,U026,2026-07-11 10:36:00,10,Saturday,India,Mumbai,Tablet,Firefox,94.96.61.190,0,False,None,False,False,False,False,False,False,Normal,0
L000187,U010,2026-07-10 01:22:00,1,Friday,Canada,Vancouver,Desktop,Safari,219.211.200.249,2,False,None,False,False,True,False,False,True,Normal,0
L000188,U020,2026-07-02 05:19:00,5,Thursday,India,Bangalore,Desktop,Firefox,37.39.217.69,0,True,SMS,False,False,False,False,True,True,Suspicious IP Login,1
L000189,U079,2026-07-17 09:46:00,9,Friday,United States,New York,Desktop,Edge,59.168.78.109,0,True,None,True,False,False,True,False,False,Impossible Travel,1
L000190,U034,2026-07-27 16:06:00,16,Monday,Canada,Toronto,Laptop,Safari,34.2.251.147,0,False,None,False,False,False,True,False,True,Impossible Travel,1
L000191,U091,2026-07-30 10:42:00,10,Thursday,India,Mumbai,Desktop,Chrome,107.171.162.79,0,True,Email Code,False,False,False,False,False,True,Normal,0
L000192,U033,2026-07-26 05:57:00,5,Sunday,Canada,Toronto,Tablet,Chrome,43.61.127.114,1,False,None,False,False,False,False,False,True,Normal,0
L000193,U032,2026-07-22 13:20:00,13,Wednesday,India,Delhi,Tablet,Safari,124.65.230.170,3,True,SMS,False,False,False,False,False,True,Normal,0
L000194,U062,2026-07-13 18:08:00,18,Monday,United Kingdom,London,Mobile,Safari,190.211.39.69,2,True,Email Code,False,False,False,False,True,False,Suspicious IP Login,1
L000195,U039,2026-07-24 06:06:00,6,Friday,Germany,Munich,Tablet,Edge,205.146.92.184,0,True,None,False,False,False,False,False,True,Normal,0
L000196,U082,2026-07-03 11:29:00,11,Friday,United States,Chicago,Tablet,Safari,218.87.171.182,3,False,None,False,False,False,False,False,True,Normal,0
L000197,U095,2026-07-08 12:00:00,12,Wednesday,United Kingdom,London,Tablet,Firefox,65.115.33.214,2,False,None,False,False,False,False,True,True,Suspicious IP Login,1
L000198,U019,2026-07-22 08:56:00,8,Wednesday,United Kingdom,London,Mobile,Chrome,157.134.88.202,0,True,SMS,False,True,False,False,False,True,Normal,0
L000199,U090,2026-07-06 14:13:00,14,Monday,Germany,Munich,Mobile,Firefox,209.189.85.147,0,True,Authenticator App,True,True,False,False,False,True,Normal,0
L000200,U034,2026-07-11 08:46:00,8,Saturday,India,Bangalore,Tablet,Firefox,219.185.208.153,0,False,None,False,False,False,False,False,True,Normal,0
L000201,U030,2026-07-06 09:58:00,9,Monday,United States,Edison,Laptop,Safari,190.49.231.125,5,False,None,False,False,False,False,False,True,Brute Force,1
L000202,U009,2026-07-21 16:14:00,16,Tuesday,Brazil,Rio de Janeiro,Tablet,Safari,82.14.9.201,2,False,None,False,False,False,False,False,True,Normal,0
L000203,U079,2026-07-08 18:59:00,18,Wednesday,Brazil,São Paulo,Desktop,Safari,192.143.245.105,3,False,None,False,True,False,False,True,True,Suspicious IP Login,1
L000204,U026,2026-07-10 01:21:00,1,Friday,United States,Edison,Desktop,Edge,66.9.97.33,0,False,None,False,False,True,True,False,True,Impossible Travel,1
L000205,U084,2026-07-12 08:22:00,8,Sunday,Germany,Munich,Laptop,Edge,20.162.225.80,1,False,None,True,False,False,False,False,True,New Device Login,1
L000206,U080,2026-07-31 18:39:00,18,Friday,Brazil,São Paulo,Mobile,Safari,125.147.60.141,0,True,SMS,False,False,False,False,False,False,Normal,0
L000207,U013,2026-07-10 01:01:00,1,Friday,Brazil,Rio de Janeiro,Tablet,Firefox,103.243.198.66,4,False,None,True,False,True,False,False,True,New Device Login,1
L000208,U032,2026-07-17 16:56:00,16,Friday,Canada,Vancouver,Tablet,Safari,139.160.100.180,0,True,Email Code,False,False,False,False,False,True,Normal,0
L000209,U060,2026-07-21 09:24:00,9,Tuesday,India,Bangalore,Desktop,Firefox,216.152.124.159,1,False,None,False,False,False,False,True,True,Suspicious IP Login,1
L000210,U069,2026-07-22 05:45:00,5,Wednesday,Canada,Toronto,Tablet,Firefox,36.159.42.59,0,True,Email Code,False,False,False,False,False,True,Normal,0
L000211,U076,2026-07-06 06:10:00,6,Monday,Canada,Toronto,Desktop,Chrome,105.47.141.81,1,False,None,False,False,False,False,False,True,Normal,0
L000212,U095,2026-07-01 21:35:00,21,Wednesday,United Kingdom,Manchester,Tablet,Safari,46.216.82.6,1,False,None,True,False,False,False,False,True,New Device Login,1
L000213,U093,2026-07-12 22:00:00,22,Sunday,United Kingdom,Manchester,Tablet,Chrome,63.244.37.204,1,False,None,False,True,False,False,False,True,Normal,0
L000214,U056,2026-07-30 07:10:00,7,Thursday,Germany,Munich,Desktop,Edge,32.80.120.101,0,False,None,True,True,False,False,True,True,Suspicious IP Login,1
L000215,U045,2026-07-13 06:04:00,6,Monday,Brazil,São Paulo,Laptop,Safari,26.146.241.178,0,True,Email Code,False,False,False,False,False,True,Normal,0
L000216,U015,2026-07-04 02:16:00,2,Saturday,United Kingdom,Manchester,Mobile,Safari,67.57.208.206,0,True,Email Code,False,False,True,False,False,True,Normal,0
L000217,U002,2026-07-14 19:33:00,19,Tuesday,Germany,Munich,Mobile,Edge,210.204.11.49,0,True,SMS,False,False,False,False,False,True,Normal,0
L000218,U041,2026-07-09 00:36:00,0,Thursday,United Kingdom,London,Tablet,Edge,26.77.34.116,3,True,SMS,True,False,True,False,False,True,Normal,0
L000219,U025,2026-07-21 17:21:00,17,Tuesday,Canada,Toronto,Desktop,Firefox,21.52.35.168,0,False,None,True,False,False,False,False,False,New Device Login,1
L000220,U082,2026-07-12 20:49:00,20,Sunday,United States,New York,Tablet,Chrome,85.187.30.98,1,True,Email Code,False,False,False,False,False,False,Normal,0
L000221,U096,2026-07-14 22:48:00,22,Tuesday,India,Delhi,Desktop,Edge,59.149.17.144,0,False,None,False,False,False,False,False,True,Normal,0
L000222,U004,2026-07-14 03:01:00,3,Tuesday,Brazil,Rio de Janeiro,Desktop,Chrome,191.169.53.121,1,True,Authenticator App,True,False,True,False,False,False,Normal,0
L000223,U084,2026-07-05 17:55:00,17,Sunday,Canada,Toronto,Desktop,Safari,12.192.231.142,0,True,None,False,False,False,False,False,True,Normal,0
L000224,U001,2026-07-14 06:39:00,6,Tuesday,India,Bangalore,Laptop,Safari,64.102.181.40,4,True,None,False,False,False,False,False,True,Normal,0
L000225,U017,2026-07-03 22:30:00,22,Friday,United States,Chicago,Desktop,Chrome,213.90.54.193,1,True,Email Code,True,False,False,False,False,True,Normal,0
L000226,U029,2026-07-30 22:34:00,22,Thursday,United Kingdom,London,Desktop,Edge,149.82.232.107,5,False,None,True,False,False,True,False,True,Brute Force,1
L000227,U042,2026-07-14 15:25:00,15,Tuesday,India,Bangalore,Desktop,Firefox,219.54.96.124,0,False,None,False,False,False,True,False,True,Impossible Travel,1
L000228,U018,2026-07-02 04:54:00,4,Thursday,United States,Chicago,Mobile,Chrome,34.[phone],6,True,Email Code,False,True,True,False,True,True,Brute Force,1
L000229,U099,2026-07-10 18:23:00,18,Friday,India,Bangalore,Tablet,Edge,13.57.146.175,0,True,Authenticator App,False,True,False,False,False,True,Normal,0
L000230,U053,2026-07-07 11:14:00,11,Tuesday,Germany,Munich,Laptop,Chrome,120.245.184.210,0,False,None,False,False,False,False,False,True,Normal,0
L000231,U038,2026-07-26 09:19:00,9,Sunday,Brazil,Rio de Janeiro,Mobile,Edge,171.174.63.52,7,True,SMS,False,False,False,False,False,False,Brute Force,1
L000232,U075,2026-07-28 17:06:00,17,Tuesday,India,Mumbai,Laptop,Safari,41.61.172.218,1,False,None,False,False,False,False,True,True,Suspicious IP Login,1
L000233,U097,2026-07-31 04:02:00,4,Friday,Brazil,Rio de Janeiro,Desktop,Safari,192.211.247.99,0,False,None,False,False,True,False,False,True,Normal,0
L000234,U072,2026-07-25 03:09:00,3,Saturday,India,Bangalore,Tablet,Chrome,19.219.15.186,1,False,None,False,False,True,False,False,True,Normal,0
L000235,U055,2026-07-20 11:57:00,11,Monday,India,Bangalore,Laptop,Firefox,211.152.144.221,1,False,None,False,False,False,False,False,False,Normal,0
L000236,U071,2026-07-17 07:19:00,7,Friday,Germany,Munich,Tablet,Chrome,114.245.231.245,0,False,None,False,False,False,False,False,True,Normal,0
L000237,U017,2026-07-29 21:01:00,21,Wednesday,Brazil,Rio de Janeiro,Tablet,Safari,56.75.41.101,0,False,None,False,False,False,False,False,True,Normal,0
L000238,U030,2026-07-03 17:54:00,17,Friday,Canada,Toronto,Desktop,Edge,43.4.3.82,5,False,None,True,False,False,False,False,True,Brute Force,1
L000239,U062,2026-07-15 16:00:00,16,Wednesday,Brazil,Rio de Janeiro,Tablet,Edge,66.184.99.185,0,True,None,False,False,False,False,True,True,Suspicious IP Login,1
L000240,U100,2026-07-22 19:10:00,19,Wednesday,United Kingdom,London,Tablet,Safari,94.84.237.149,1,True,SMS,False,False,False,False,False,True,Normal,0
L000241,U078,2026-07-01 02:51:00,2,Wednesday,United States,Edison,Tablet,Firefox,51.127.195.112,0,True,Authenticator App,False,False,True,False,False,True,Normal,0
L000242,U021,2026-07-12 14:46:00,14,Sunday,United States,San Francisco,Mobile,Safari,[phone].15,0,True,None,False,False,False,False,False,False,Normal,0
L000243,U007,2026-07-12 12:36:00,12,Sunday,Brazil,São Paulo,Laptop,Edge,149.45.159.174,0,True,SMS,False,True,False,False,False,True,Normal,0
L000244,U021,2026-07-25 14:48:00,14,Saturday,Brazil,Rio de Janeiro,Tablet,Safari,144.69.200.27,5,True,None,False,True,False,False,False,True,Brute Force,1
L000245,U027,2026-07-18 10:41:00,10,Saturday,Brazil,Rio de Janeiro,Mobile,Edge,[phone].78,0,False,None,False,False,False,False,False,False,Normal,0
L000246,U094,2026-07-15 23:11:00,23,Wednesday,Germany,Munich,Mobile,Chrome,26.242.91.35,1,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000247,U048,2026-07-15 18:11:00,18,Wednesday,United Kingdom,London,Mobile,Firefox,50.[phone],1,True,None,False,False,False,False,True,False,Suspicious IP Login,1
L000248,U050,2026-07-07 04:43:00,4,Tuesday,United Kingdom,London,Tablet,Safari,102.233.173.43,0,True,Authenticator App,False,False,True,False,False,True,Normal,0
L000249,U029,2026-07-02 23:45:00,23,Thursday,United Kingdom,Manchester,Tablet,Edge,80.148.29.215,0,False,None,False,False,False,False,False,True,Normal,0
