login_id,user_id,timestamp,login_hour,day_of_week,country,city,device_type,browser,ip_address,failed_attempts,mfa_used,mfa_type,new_device,foreign_login,unusual_hour,impossible_travel,suspicious_ip,login_success,attack_type,is_suspicious
L000250,U036,2026-07-21 02:02:00,2,Tuesday,India,Delhi,Desktop,Firefox,211.45.179.188,7,True,Email Code,False,False,True,False,False,True,Brute Force,1
L000251,U085,2026-07-23 09:37:00,9,Thursday,United States,Edison,Laptop,Safari,100.2.183.120,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000252,U029,2026-07-13 00:57:00,0,Monday,Canada,Vancouver,Tablet,Chrome,17.234.137.52,1,False,None,True,False,True,False,False,True,New Device Login,1
L000253,U054,2026-07-03 20:00:00,20,Friday,United Kingdom,Manchester,Desktop,Safari,122.15.148.161,1,True,None,False,False,False,False,True,True,Suspicious IP Login,1
L000254,U017,2026-07-05 06:07:00,6,Sunday,India,Delhi,Tablet,Chrome,74.108.38.106,1,True,SMS,False,False,False,False,False,True,Normal,0
L000255,U040,2026-07-18 03:10:00,3,Saturday,United States,San Francisco,Mobile,Firefox,14.212.55.31,0,True,SMS,False,True,True,False,False,True,Normal,0
L000256,U024,2026-07-31 19:09:00,19,Friday,Germany,Munich,Mobile,Safari,121.2.64.247,4,False,None,False,False,False,False,False,False,Normal,0
L000257,U042,2026-07-17 11:57:00,11,Friday,Germany,Munich,Tablet,Chrome,130.145.247.67,0,False,None,False,False,False,False,False,True,Normal,0
L000258,U094,2026-07-04 18:02:00,18,Saturday,Brazil,Rio de Janeiro,Laptop,Firefox,119.80.177.233,0,False,None,False,False,False,False,False,False,Normal,0
L000259,U054,2026-07-28 15:50:00,15,Tuesday,United States,San Francisco,Mobile,Safari,35.72.64.216,0,True,None,False,True,False,False,True,True,Suspicious IP Login,1
L000260,U023,2026-07-20 14:51:00,14,Monday,India,Delhi,Laptop,Chrome,94.158.227.210,0,False,None,False,False,False,False,False,True,Normal,0
L000261,U023,2026-07-06 08:27:00,8,Monday,India,Mumbai,Desktop,Edge,18.124.255.128,1,False,None,False,False,False,False,False,True,Normal,0
L000262,U089,2026-07-10 22:38:00,22,Friday,Brazil,Rio de Janeiro,Mobile,Firefox,[phone].48,1,False,None,False,False,False,False,False,True,Normal,0
L000263,U016,2026-07-12 18:56:00,18,Sunday,Germany,Berlin,Mobile,Chrome,85.154.34.155,3,True,SMS,False,False,False,False,False,True,Normal,0
L000264,U049,2026-07-04 03:25:00,3,Saturday,India,Mumbai,Laptop,Firefox,63.183.10.212,2,False,None,False,False,True,False,False,True,Normal,0
L000265,U073,2026-07-19 05:05:00,5,Sunday,Canada,Vancouver,Laptop,Chrome,69.193.150.160,1,True,Email Code,False,False,False,False,False,True,Normal,0
L000266,U056,2026-07-19 10:45:00,10,Sunday,India,Mumbai,Desktop,Firefox,33.129.82.6,0,False,None,True,False,False,False,True,True,Suspicious IP Login,1
L000267,U004,2026-07-24 19:38:00,19,Friday,United Kingdom,Manchester,Tablet,Firefox,78.122.8.160,0,False,None,False,False,False,False,False,True,Normal,0
L000268,U024,2026-07-28 13:55:00,13,Tuesday,India,Mumbai,Desktop,Safari,125.220.6.199,5,True,SMS,False,True,False,False,False,True,Brute Force,1
L000269,U092,2026-07-02 08:10:00,8,Thursday,Brazil,São Paulo,Desktop,Chrome,204.103.24.217,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000270,U061,2026-07-29 23:52:00,23,Wednesday,India,Delhi,Laptop,Edge,58.236.82.96,1,True,SMS,False,False,False,False,False,False,Normal,0
L000271,U006,2026-07-16 11:59:00,11,Thursday,United Kingdom,London,Desktop,Firefox,181.160.4.233,0,False,None,True,False,False,False,False,False,New Device Login,1
L000272,U055,2026-07-25 17:49:00,17,Saturday,United States,New York,Tablet,Firefox,137.188.160.192,0,False,None,False,True,False,False,False,True,Normal,0
L000273,U017,2026-07-22 11:05:00,11,Wednesday,India,Delhi,Desktop,Safari,74.159.220.211,0,False,None,True,False,False,False,False,True,New Device Login,1
L000274,U037,2026-07-27 13:54:00,13,Monday,United Kingdom,Manchester,Desktop,Safari,143.112.61.227,1,True,Email Code,False,False,False,False,False,True,Normal,0
L000275,U033,2026-07-14 14:32:00,14,Tuesday,India,Bangalore,Laptop,Safari,219.97.71.171,1,True,None,False,False,False,False,True,True,Suspicious IP Login,1
L000276,U091,2026-07-09 09:09:00,9,Thursday,Germany,Berlin,Desktop,Firefox,195.130.246.88,0,False,None,False,True,False,False,False,True,Normal,0
L000277,U095,2026-07-11 00:32:00,0,Saturday,India,Bangalore,Laptop,Firefox,34.186.48.245,0,True,Authenticator App,True,False,True,False,False,True,Normal,0
L000278,U026,2026-07-05 07:47:00,7,Sunday,Germany,Munich,Desktop,Safari,161.183.64.93,0,True,None,False,False,False,False,False,True,Normal,0
L000279,U049,2026-07-27 19:45:00,19,Monday,Germany,Munich,Mobile,Edge,[phone].96,1,True,Authenticator App,False,False,False,False,True,True,Suspicious IP Login,1
L000280,U052,2026-07-20 09:51:00,9,Monday,United States,Chicago,Mobile,Chrome,[phone].251,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000281,U026,2026-07-01 01:13:00,1,Wednesday,Brazil,São Paulo,Mobile,Firefox,[phone].254,7,True,Email Code,False,True,True,False,False,True,Brute Force,1
L000282,U012,2026-07-23 14:25:00,14,Thursday,United Kingdom,Manchester,Laptop,Safari,93.113.188.137,1,True,Email Code,False,False,False,False,False,True,Normal,0
L000283,U016,2026-07-12 21:22:00,21,Sunday,Brazil,Rio de Janeiro,Laptop,Safari,39.146.186.119,2,True,None,True,False,False,False,False,False,Normal,0
L000284,U056,2026-07-20 14:51:00,14,Monday,India,Delhi,Mobile,Chrome,21.192.19.252,3,False,None,False,False,False,False,False,True,Normal,0
L000285,U011,2026-07-28 01:05:00,1,Tuesday,United Kingdom,London,Mobile,Edge,110.27.149.21,0,False,None,False,False,True,False,False,True,Normal,0
L000286,U005,2026-07-19 14:30:00,14,Sunday,United Kingdom,Manchester,Tablet,Firefox,93.108.204.75,5,False,None,True,False,False,False,False,True,Brute Force,1
L000287,U079,2026-07-26 17:01:00,17,Sunday,Germany,Berlin,Mobile,Chrome,[phone].149,1,True,Email Code,False,False,False,False,False,False,Normal,0
L000288,U056,2026-07-18 21:27:00,21,Saturday,Brazil,São Paulo,Laptop,Chrome,50.[phone],0,True,SMS,True,True,False,False,False,True,Normal,0
L000289,U080,2026-07-12 10:14:00,10,Sunday,Canada,Vancouver,Desktop,Chrome,101.184.10.107,2,True,Email Code,False,False,False,False,False,True,Normal,0
L000290,U058,2026-07-24 04:48:00,4,Friday,United Kingdom,Manchester,Mobile,Edge,166.4.116.95,2,False,None,False,False,True,False,False,True,Normal,0
L000291,U097,2026-07-23 21:05:00,21,Thursday,Brazil,Rio de Janeiro,Tablet,Edge,188.94.188.200,4,False,None,False,False,False,False,False,True,Normal,0
L000292,U033,2026-07-28 14:41:00,14,Tuesday,United Kingdom,Manchester,Laptop,Safari,36.168.33.67,0,False,None,False,False,False,False,False,True,Normal,0
L000293,U059,2026-07-28 20:14:00,20,Tuesday,India,Delhi,Laptop,Edge,170.161.8.94,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000294,U035,2026-07-19 16:39:00,16,Sunday,United States,Chicago,Desktop,Edge,10.92.209.86,0,False,None,False,True,False,False,False,True,Normal,0
L000295,U012,2026-07-12 16:43:00,16,Sunday,United Kingdom,Manchester,Mobile,Firefox,[phone].20,1,True,SMS,True,False,False,True,False,True,Impossible Travel,1
L000296,U038,2026-07-06 15:19:00,15,Monday,United Kingdom,Manchester,Tablet,Chrome,32.188.127.21,0,False,None,True,False,False,False,False,True,New Device Login,1
L000297,U081,2026-07-22 12:35:00,12,Wednesday,Germany,Berlin,Desktop,Chrome,166.217.177.85,0,False,None,False,False,False,False,False,False,Normal,0
L000298,U066,2026-07-28 22:31:00,22,Tuesday,United Kingdom,London,Laptop,Edge,118.62.130.169,1,False,None,False,False,False,False,False,True,Normal,0
L000299,U019,2026-07-11 00:58:00,0,Saturday,Brazil,Rio de Janeiro,Laptop,Edge,117.105.131.3,1,False,None,False,False,True,False,True,True,Suspicious IP Login,1
L000300,U024,2026-07-10 19:10:00,19,Friday,United Kingdom,Manchester,Desktop,Safari,216.106.185.7,1,True,Email Code,True,False,False,False,False,True,Normal,0
L000301,U069,2026-07-28 10:45:00,10,Tuesday,Germany,Munich,Desktop,Safari,205.253.52.125,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000302,U007,2026-07-06 03:38:00,3,Monday,Canada,Toronto,Laptop,Edge,67.84.154.11,0,False,None,False,False,True,False,False,True,Normal,0
L000303,U031,2026-07-06 11:27:00,11,Monday,Canada,Toronto,Mobile,Edge,86.144.218.35,0,False,None,False,True,False,False,False,True,Normal,0
L000304,U066,2026-07-17 14:23:00,14,Friday,India,Bangalore,Tablet,Firefox,173.52.37.219,2,True,Authenticator App,False,False,False,False,True,True,Suspicious IP Login,1
L000305,U064,2026-07-13 07:04:00,7,Monday,United States,Edison,Laptop,Safari,154.163.6.232,0,False,None,False,False,False,False,False,True,Normal,0
L000306,U029,2026-07-30 17:36:00,17,Thursday,India,Bangalore,Mobile,Firefox,[phone].169,3,False,None,False,False,False,False,False,True,Normal,0
L000307,U046,2026-07-10 10:16:00,10,Friday,United States,Chicago,Desktop,Safari,209.151.67.90,0,False,None,False,False,False,False,False,True,Normal,0
L000308,U052,2026-07-24 11:10:00,11,Friday,India,Bangalore,Tablet,Safari,14.[phone],0,True,SMS,False,False,False,False,True,True,Suspicious IP Login,1
L000309,U066,2026-07-05 03:17:00,3,Sunday,India,Mumbai,Tablet,Firefox,140.32.21.167,0,False,None,False,False,True,False,True,True,Suspicious IP Login,1
L000310,U094,2026-07-28 04:57:00,4,Tuesday,Canada,Vancouver,Desktop,Safari,35.76.78.224,1,False,None,False,False,True,False,False,True,Normal,0
L000311,U031,2026-07-30 04:21:00,4,Thursday,Brazil,São Paulo,Desktop,Chrome,111.80.174.240,2,True,Authenticator App,True,False,True,False,False,True,Normal,0
L000312,U051,2026-07-29 12:13:00,12,Wednesday,Canada,Vancouver,Laptop,Safari,16.153.117.88,4,False,None,True,False,False,False,False,True,New Device Login,1
L000313,U046,2026-07-17 12:26:00,12,Friday,United States,San Francisco,Mobile,Firefox,49.70.244.223,1,False,None,False,False,False,False,False,False,Normal,0
L000314,U025,2026-07-27 13:55:00,13,Monday,Germany,Munich,Laptop,Edge,155.197.85.201,7,False,None,False,True,False,False,False,True,Brute Force,1
L000315,U019,2026-07-13 00:31:00,0,Monday,United Kingdom,Manchester,Mobile,Chrome,97.5.85.86,1,True,Authenticator App,False,True,True,False,False,True,Normal,0
L000316,U020,2026-07-08 20:50:00,20,Wednesday,United States,Edison,Desktop,Edge,156.168.210.111,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000317,U054,2026-07-04 20:57:00,20,Saturday,Brazil,São Paulo,Desktop,Chrome,85.235.90.221,0,True,None,False,False,False,False,False,True,Normal,0
L000318,U003,2026-07-02 17:43:00,17,Thursday,Canada,Vancouver,Mobile,Safari,118.66.194.222,0,True,SMS,False,False,False,False,False,True,Normal,0
L000319,U001,2026-07-19 00:48:00,0,Sunday,United Kingdom,Manchester,Tablet,Chrome,119.105.29.23,0,False,None,False,False,True,False,False,True,Normal,0
L000320,U006,2026-07-13 06:46:00,6,Monday,United States,New York,Desktop,Safari,108.191.244.94,2,False,None,True,False,False,False,False,True,New Device Login,1
L000321,U071,2026-07-11 22:29:00,22,Saturday,India,Bangalore,Laptop,Chrome,179.149.52.247,4,True,Email Code,False,False,False,False,False,True,Normal,0
L000322,U006,2026-07-26 18:57:00,18,Sunday,United States,Edison,Mobile,Safari,99.26.94.254,5,False,None,True,False,False,False,False,True,Brute Force,1
L000323,U061,2026-07-30 21:07:00,21,Thursday,United Kingdom,London,Desktop,Edge,[phone].222,0,True,SMS,False,False,False,False,False,True,Normal,0
L000324,U038,2026-07-29 12:39:00,12,Wednesday,Brazil,São Paulo,Tablet,Safari,42.26.35.76,0,True,Authenticator App,False,False,False,False,False,True,Normal,0
L000325,U082,2026-07-24 03:20:00,3,Friday,Germany,Munich,Mobile,Edge,24.[phone],0,False,None,False,False,True,False,False,True,Normal,0
L000326,U010,2026-07-29 12:15:00,12,Wednesday,Canada,Toronto,Desktop,Firefox,153.233.109.128,0,False,None,False,False,False,False,False,True,Normal,0
L000327,U031,2026-07-06 16:15:00,16,Monday,Brazil,São Paulo,Desktop,Edge,182.240.174.199,0,False,None,False,False,False,False,False,True,Normal,0
L000328,U021,2026-07-13 06:57:00,6,Monday,Germany,Munich,Tablet,Chrome,74.183.146.144,7,False,None,False,True,False,False,False,True,Brute Force,1
L000329,U040,2026-07-02 22:02:00,22,Thursday,United Kingdom,London,Mobile,Firefox,[phone].233,0,True,SMS,False,True,False,False,False,True,Normal,0
L000330,U056,2026-07-28 06:12:00,6,Tuesday,United Kingdom,London,Tablet,Edge,178.254.107.226,0,True,Email Code,False,True,False,False,False,True,Normal,0
L000331,U064,2026-07-14 05:12:00,5,Tuesday,India,Mumbai,Tablet,Chrome,162.216.215.46,0,True,None,False,False,False,False,False,True,Normal,0
L000332,U088,2026-07-03 11:16:00,11,Friday,India,Bangalore,Tablet,Safari,93.4.226.237,1,False,None,False,False,False,False,False,True,Normal,0
L000333,U007,2026-07-26 14:41:00,14,Sunday,India,Mumbai,Tablet,Chrome,129.39.92.182,0,False,None,False,True,False,False,False,True,Normal,0
L000334,U047,2026-07-07 20:12:00,20,Tuesday,India,Delhi,Mobile,Safari,39.164.42.163,0,True,SMS,False,False,False,False,False,True,Normal,0
L000335,U043,2026-07-25 13:25:00,13,Saturday,Germany,Munich,Desktop,Firefox,63.75.60.54,0,True,None,False,False,False,False,True,False,Suspicious IP Login,1
L000336,U095,2026-07-23 02:21:00,2,Thursday,Brazil,São Paulo,Tablet,Edge,81.66.31.200,0,False,None,False,False,True,False,False,True,Normal,0
L000337,U007,2026-07-31 00:58:00,0,Friday,Brazil,São Paulo,Tablet,Edge,69.232.203.125,0,False,None,False,False,True,False,False,False,Normal,0
L000338,U018,2026-07-04 23:36:00,23,Saturday,India,Bangalore,Desktop,Firefox,35.127.155.26,2,True,SMS,False,False,False,False,False,True,Normal,0
L000339,U076,2026-07-23 04:45:00,4,Thursday,Canada,Toronto,Tablet,Firefox,206.15.185.125,0,True,Email Code,False,False,True,True,False,True,Impossible Travel,1
L000340,U006,2026-07-22 17:59:00,17,Wednesday,United Kingdom,Manchester,Laptop,Edge,186.76.223.122,2,True,SMS,False,False,False,False,False,False,Normal,0
L000341,U074,2026-07-20 07:28:00,7,Monday,Germany,Berlin,Laptop,Chrome,51.254.175.108,1,False,None,False,False,False,False,False,True,Normal,0
L000342,U021,2026-07-29 20:44:00,20,Wednesday,Germany,Munich,Mobile,Firefox,92.177.35.125,0,False,None,False,False,False,False,False,True,Normal,0
L000343,U027,2026-07-09 03:00:00,3,Thursday,Canada,Toronto,Desktop,Chrome,117.98.140.62,0,False,None,True,False,True,True,False,True,Impossible Travel,1
L000344,U092,2026-07-17 06:38:00,6,Friday,Germany,Berlin,Desktop,Firefox,206.172.113.229,0,True,Email Code,False,False,False,False,False,False,Normal,0
L000345,U082,2026-07-10 01:55:00,1,Friday,United States,Chicago,Mobile,Chrome,203.86.123.197,2,True,Email Code,False,True,True,False,False,True,Normal,0
L000346,U012,2026-07-27 04:40:00,4,Monday,India,Mumbai,Desktop,Safari,203.97.10.218,1,True,SMS,True,False,True,False,True,False,Suspicious IP Login,1
L000347,U057,2026-07-05 20:31:00,20,Sunday,India,Mumbai,Mobile,Firefox,170.248.99.254,0,False,None,False,False,False,False,False,True,Normal,0
L000348,U045,2026-07-30 16:33:00,16,Thursday,India,Mumbai,Laptop,Edge,96.237.155.213,0,True,Authenticator App,False,False,False,True,False,True,Impossible Travel,1
L000349,U073,2026-07-10 06:32:00,6,Friday,Brazil,Rio de Janeiro,Tablet,Edge,44.81.206.68,5,False,None,True,False,False,False,False,False,Brute Force,1
L000350,U045,2026-07-20 16:30:00,16,Monday,India,Mumbai,Tablet,Firefox,145.211.153.242,1,False,None,True,True,False,False,False,True,New Device Login,1
L000351,U001,2026-07-28 01:36:00,1,Tuesday,Brazil,Rio de Janeiro,Tablet,Chrome,53.107.50.104,0,True,Email Code,False,False,True,False,True,True,Suspicious IP Login,1
L000352,U053,2026-07-01 00:23:00,0,Wednesday,United Kingdom,London,Desktop,Edge,55.28.74.30,1,True,Authenticator App,False,True,True,False,False,False,Normal,0
L000353,U090,2026-07-20 01:16:00,1,Monday,United Kingdom,London,Tablet,Safari,20.184.107.46,5,True,SMS,False,False,True,False,False,True,Brute Force,1
L000354,U001,2026-07-11 14:27:00,14,Saturday,United States,Chicago,Desktop,Safari,168.28.213.52,5,True,Email Code,False,True,False,False,False,True,Brute Force,1
L000355,U015,2026-07-30 08:52:00,8,Thursday,Canada,Vancouver,Mobile,Safari,25.[phone],2,False,None,False,False,False,False,False,True,Normal,0
L000356,U025,2026-07-24 08:44:00,8,Friday,Germany,Munich,Laptop,Safari,17.218.1.178,6,False,None,False,False,False,False,False,True,Brute Force,1
L000357,U086,2026-07-12 15:29:00,15,Sunday,Brazil,Rio de Janeiro,Desktop,Firefox,168.166.106.252,0,True,None,False,False,False,False,False,True,Normal,0
L000358,U052,2026-07-01 21:19:00,21,Wednesday,United States,Chicago,Mobile,Chrome,47.103.76.156,0,False,None,False,False,False,False,False,True,Normal,0
L000359,U093,2026-07-08 17:58:00,17,Wednesday,United Kingdom,London,Tablet,Chrome,96.85.222.128,2,False,None,False,False,False,False,False,True,Normal,0
L000360,U020,2026-07-05 10:02:00,10,Sunday,Canada,Vancouver,Tablet,Firefox,80.173.86.222,1,False,None,False,False,False,False,False,True,Normal,0
L000361,U096,2026-07-09 03:47:00,3,Thursday,Canada,Toronto,Desktop,Firefox,74.31.81.218,0,False,None,True,False,True,False,False,True,New Device Login,1
L000362,U001,2026-07-01 02:57:00,2,Wednesday,United Kingdom,Manchester,Laptop,Firefox,222.166.169.46,1,False,None,False,True,True,False,False,True,Normal,0
L000363,U023,2026-07-21 12:37:00,12,Tuesday,Brazil,São Paulo,Tablet,Firefox,176.6.154.184,0,True,SMS,True,False,False,False,False,True,Normal,0
L000364,U013,2026-07-21 17:06:00,17,Tuesday,United States,Chicago,Laptop,Chrome,79.53.18.158,0,False,None,False,False,False,False,False,True,Normal,0
L000365,U055,2026-07-18 15:59:00,15,Saturday,India,Mumbai,Mobile,Chrome,82.[phone],0,False,None,False,True,False,False,False,True,Normal,0
L000366,U050,2026-07-08 18:33:00,18,Wednesday,Brazil,Rio de Janeiro,Desktop,Firefox,24.62.136.155,2,True,Authenticator App,False,False,False,True,False,True,Impossible Travel,1
L000367,U079,2026-07-12 19:24:00,19,Sunday,United States,Edison,Mobile,Safari,15.8.142.172,4,True,None,False,False,False,False,False,True,Normal,0
L000368,U098,2026-07-17 19:39:00,19,Friday,Canada,Vancouver,Mobile,Edge,28.83.249.93,0,False,None,True,False,False,False,True,True,Suspicious IP Login,1
L000369,U066,2026-07-29 22:44:00,22,Wednesday,Germany,Berlin,Tablet,Edge,210.78.246.241,0,False,None,False,False,False,False,False,True,Normal,0
L000370,U011,2026-07-26 14:32:00,14,Sunday,Germany,Munich,Desktop,Chrome,172.151.174.77,0,True,None,False,False,False,False,True,True,Suspicious IP Login,1
L000371,U085,2026-07-20 06:08:00,6,Monday,United States,Edison,Mobile,Firefox,39.47.158.200,0,False,None,False,False,False,False,False,True,Normal,0
L000372,U012,2026-07-20 17:43:00,17,Monday,Brazil,Rio de Janeiro,Laptop,Edge,33.168.230.119,2,True,Email Code,False,False,False,False,False,True,Normal,0
L000373,U021,2026-07-11 07:16:00,7,Saturday,India,Delhi,Desktop,Chrome,194.199.175.241,1,True,Email Code,True,True,False,False,False,False,Normal,0
